id,acct,amount,date,dept
499,6230,7941,2023-04-22,Sales
500,6120,7039,2023-10-25,Research and Development
501,6620,72294,2023-09-05,Product Management
502,6410,48975,2023-08-01,Training
503,6510,93957,2023-08-07,Services
504,6110,52214,2023-12-28,Engineering
505,6420,46345,2023-05-06,Sales
506,6130,9954,2023-04-20,Marketing
507,6530,11713,2023-11-21,Accounting
508,6230,20015,2023-08-05,Accounting
509,6640,78541,2023-07-10,Legal
510,6640,40561,2024-02-22,Services
511,6240,22152,2023-03-07,Engineering
512,6110,12520,2024-02-01,Services
513,6530,96214,2023-09-27,Sales
514,6310,24775,2023-12-29,Training
515,6620,13665,2023-03-15,Support
516,6620,32940,2023-08-13,Engineering
517,6620,29278,2023-06-18,Services
518,6120,6069,2023-08-24,Research and Development
519,6620,70602,2023-09-18,Product Management
520,6240,44343,2024-01-10,Support
521,6220,47673,2023-12-26,Business Development
522,6230,1094,2023-03-12,Human Resources
523,6410,33955,2024-03-02,Business Development
524,6540,15216,2024-03-16,Product Management
525,6220,43027,2024-04-07,Support
526,6420,65462,2024-03-25,Marketing
527,6120,89727,2024-02-08,Human Resources
528,6610,35044,2023-05-11,Training
529,6540,14395,2024-03-27,Training
530,6210,38732,2024-02-22,Research and Development
531,6630,53713,2024-04-04,Engineering
532,6230,35187,2023-08-31,Research and Development
533,6220,97459,2023-04-26,Services
534,6630,63757,2023-12-13,Business Development
535,6640,63887,2023-11-19,Legal
536,6420,85428,2023-01-27,Engineering
537,6420,85083,2023-11-06,Engineering
538,6310,93269,2023-05-17,Training
539,6310,55264,2023-10-18,Business Development
540,6230,19030,2023-08-18,Engineering
541,6520,11960,2023-07-13,Sales
542,6230,53154,2023-07-02,Research and Development
543,6620,28675,2024-03-17,Legal
544,6120,2852,2023-09-18,Legal
545,6230,32178,2023-09-12,Research and Development
546,6520,84798,2023-02-21,Accounting
547,6310,44133,2024-03-10,Support
548,6610,85165,2024-01-03,Training
549,6510,16201,2024-02-09,Training
550,6210,63498,2024-03-19,Engineering
551,6620,8744,2023-07-09,Business Development
552,6610,49352,2023-03-24,Support
553,6210,94565,2023-02-05,Training
554,6640,38334,2023-11-08,Services
555,6530,11147,2024-01-05,Support
556,6420,29504,2023-11-27,Engineering
557,6630,2592,2023-08-03,Accounting
558,6640,7601,2023-09-04,Support
559,6540,22700,2023-10-29,Engineering
560,6520,20056,2024-01-27,Business Development
561,6530,37523,2023-12-23,Accounting
562,6640,17773,2023-08-29,Marketing
563,6540,74921,2023-05-16,Sales
564,6410,61191,2023-01-07,Accounting
565,6130,33171,2024-02-18,Research and Development
566,6630,65605,2024-02-02,Marketing
567,6610,32548,2023-07-04,Research and Development
568,6420,57632,2023-10-30,Human Resources
569,6630,83241,2024-01-10,Legal
570,6210,649,2023-04-19,Marketing
571,6640,95816,2024-01-14,Business Development
572,6240,80747,2023-10-04,Product Management
573,6210,66456,2023-10-02,Engineering
574,6520,53716,2023-05-17,Research and Development
575,6640,67904,2023-04-28,Marketing
576,6540,97352,2024-04-01,Engineering
577,6640,68432,2023-07-09,Marketing
578,6420,37120,2023-01-09,Product Management
579,6610,40659,2024-03-10,Research and Development
580,6240,62895,2023-02-23,Human Resources
581,6620,41440,2024-01-24,Services
582,6110,68399,2023-12-09,Product Management
583,6530,3384,2024-03-30,Product Management
584,6420,46117,2023-03-05,Human Resources
585,6510,83017,2023-12-20,Marketing
586,6230,55266,2023-03-22,Human Resources
587,6610,7309,2023-11-30,Business Development
588,6110,93659,2023-09-30,Human Resources
589,6610,62164,2023-06-11,Human Resources
590,6130,34679,2023-10-09,Training
591,6540,1340,2023-05-27,Legal
592,6630,94570,2023-01-23,Services
593,6620,21027,2023-01-06,Product Management
594,6110,16882,2024-04-07,Sales
595,6420,93239,2023-09-18,Sales
596,6120,17874,2024-03-20,Product Management
597,6220,5515,2023-08-25,Product Management
598,6620,68813,2023-08-17,Human Resources
599,6610,71539,2023-12-28,Engineering
600,6530,26442,2023-04-29,Research and Development
601,6310,25645,2023-06-16,Product Management
602,6530,80438,2023-06-12,Legal
603,6120,21546,2023-11-30,Marketing
604,6630,26123,2024-03-09,Accounting
605,6210,43278,2023-06-22,Product Management
606,6640,21319,2024-03-20,Sales
607,6230,98105,2023-01-25,Legal
608,6630,6344,2023-01-13,Support
609,6240,26705,2023-05-31,Marketing
610,6210,70689,2023-09-17,Product Management
611,6210,96031,2023-12-07,Human Resources
612,6220,10959,2023-02-21,Business Development
613,6210,21286,2024-02-20,Business Development
614,6620,99753,2023-02-07,Marketing
615,6120,88281,2024-03-15,Research and Development
616,6610,5806,2023-02-10,Training
617,6530,12794,2024-01-15,Product Management
618,6410,67355,2023-07-01,Services
619,6620,775,2023-05-24,Services
620,6310,76432,2023-01-16,Sales
621,6130,29515,2024-01-22,Marketing
622,6420,37567,2023-12-15,Training
623,6520,10844,2023-04-17,Research and Development
624,6240,70156,2023-02-14,Support
625,6210,78697,2023-10-01,Engineering
626,6540,23498,2023-10-14,Services
627,6210,65332,2023-08-28,Marketing
628,6110,81747,2023-08-11,Legal
629,6510,2029,2023-01-17,Sales
630,6230,33562,2023-09-22,Product Management
631,6120,96364,2023-12-19,Legal
632,6520,90527,2024-03-08,Accounting
633,6210,1174,2024-02-18,Legal
634,6620,3830,2023-12-31,Product Management
635,6110,39334,2023-07-26,Human Resources
636,6530,48036,2024-02-03,Legal
637,6510,87725,2023-11-02,Services
638,6620,4187,2023-03-09,Marketing
639,6310,2797,2023-03-07,Accounting
640,6110,11572,2023-02-12,Research and Development
641,6120,44555,2023-12-29,Services
642,6210,56493,2023-06-02,Services
643,6540,96411,2023-10-11,Engineering
644,6620,69959,2023-05-14,Human Resources
645,6630,57184,2023-10-18,Legal
646,6540,95789,2023-04-25,Product Management
647,6110,90788,2023-09-09,Accounting
648,6310,88089,2024-01-05,Services
649,6240,61548,2023-01-19,Engineering
650,6410,51638,2023-08-07,Support
651,6120,44556,2023-11-20,Legal
652,6520,80608,2023-11-15,Marketing
653,6620,38230,2023-03-03,Marketing
654,6130,1222,2024-03-02,Marketing
655,6520,64072,2023-10-14,Accounting
656,6640,73530,2023-04-24,Research and Development
657,6310,78026,2023-09-25,Services
658,6530,2770,2024-03-31,Research and Development
659,6120,25724,2023-12-24,Support
660,6120,51020,2023-09-10,Legal
661,6230,17593,2023-01-28,Accounting
662,6110,25659,2024-02-15,Research and Development
663,6530,43135,2023-04-08,Accounting
664,6420,49342,2023-11-26,Sales
665,6220,36736,2023-09-23,Accounting
666,6220,88035,2023-10-09,Services
667,6120,50465,2023-11-11,Accounting
668,6110,8270,2023-09-12,Engineering
669,6240,20852,2023-06-06,Legal
670,6130,67778,2023-06-13,Product Management
671,6610,64662,2023-09-19,Business Development
672,6230,60865,2024-03-15,Research and Development
673,6620,93492,2024-03-05,Support
674,6540,8007,2024-02-25,Sales
675,6520,98265,2023-08-07,Services
676,6220,483,2023-08-07,Product Management
677,6420,2344,2023-10-05,Legal
678,6530,83529,2023-08-24,Marketing
679,6120,55943,2023-08-25,Marketing
680,6130,53035,2023-12-22,Sales
681,6510,40732,2023-05-19,Marketing
682,6420,40883,2023-01-26,Training
683,6220,29446,2023-03-18,Legal
684,6220,10999,2024-02-20,Marketing
685,6310,16808,2023-02-25,Engineering
686,6120,29563,2023-01-11,Marketing
687,6210,99353,2023-07-30,Engineering
688,6420,4575,2023-01-17,Product Management
689,6130,17294,2024-01-19,Research and Development
690,6520,67464,2023-03-12,Support
691,6210,21299,2023-11-13,Engineering
692,6110,34518,2023-12-31,Product Management
693,6110,46473,2023-12-28,Product Management
694,6230,9972,2023-10-29,Accounting
695,6240,23928,2024-01-06,Engineering
696,6230,22526,2024-01-07,Training
697,6240,46509,2023-06-01,Engineering
698,6130,19875,2023-12-23,Accounting
699,6220,37706,2024-02-20,Product Management
700,6410,21857,2023-05-19,Legal
701,6130,58790,2023-07-31,Business Development
702,6210,3092,2023-03-27,Research and Development
703,6640,41581,2023-04-28,Engineering
704,6220,3959,2024-01-31,Product Management
705,6620,33828,2023-10-10,Marketing
706,6410,94989,2023-09-15,Support
707,6230,47784,2024-02-12,Sales
708,6610,92691,2023-05-19,Marketing
709,6530,40047,2023-11-02,Training
710,6510,82195,2023-03-09,Sales
711,6520,75839,2023-09-05,Sales
712,6640,86021,2023-02-17,Services
713,6410,66538,2023-02-28,Sales
714,6540,41168,2023-07-05,Product Management
715,6620,75976,2023-11-10,Training
716,6210,40695,2023-12-11,Legal
717,6110,94081,2023-10-26,Legal
718,6610,55670,2023-01-04,Legal
719,6420,48321,2023-04-29,Accounting
720,6210,16696,2023-09-27,Marketing
721,6620,75625,2024-02-26,Training
722,6530,64073,2024-01-29,Research and Development
723,6230,88150,2023-11-15,Legal
724,6310,52055,2024-01-12,Business Development
725,6630,23738,2024-02-25,Business Development
726,6610,20064,2023-11-01,Engineering
727,6540,80331,2023-10-04,Business Development
728,6210,46495,2024-03-12,Legal
729,6530,6898,2024-02-13,Research and Development
730,6630,53604,2023-02-13,Services
731,6540,31530,2024-03-23,Research and Development
732,6130,26132,2023-11-19,Training
733,6210,94206,2023-01-10,Support
734,6110,10985,2023-10-21,Services
735,6220,10808,2023-08-29,Research and Development
736,6420,39584,2024-01-21,Business Development
737,6530,26002,2023-10-02,Training
738,6510,29078,2024-01-03,Accounting
739,6520,51915,2024-01-21,Marketing
740,6530,13529,2023-12-29,Product Management
741,6510,91718,2023-02-25,Product Management
742,6530,24071,2023-03-05,Sales
743,6520,11479,2023-06-24,Marketing
744,6510,67310,2024-02-11,Human Resources
745,6240,60066,2023-08-07,Product Management
746,6240,19403,2023-10-30,Marketing
747,6530,59235,2023-06-07,Engineering
748,6410,96096,2023-08-25,Marketing
749,6540,53369,2023-05-08,Sales
750,6220,252,2023-09-21,Training
751,6220,44901,2023-08-16,Engineering
752,6420,19729,2023-11-09,Legal
753,6620,91559,2023-06-13,Product Management
754,6240,91285,2023-12-29,Training
755,6230,87666,2023-04-11,Human Resources
756,6520,76230,2024-02-26,Product Management
757,6510,60330,2023-01-02,Human Resources
758,6110,47511,2024-03-17,Business Development
759,6540,13785,2023-05-03,Human Resources
760,6220,95866,2023-06-29,Sales
761,6530,46708,2023-07-23,Services
762,6310,64194,2023-06-01,Business Development
763,6640,4486,2023-03-20,Product Management
764,6610,41312,2023-08-13,Services
765,6520,20359,2023-10-12,Engineering
766,6230,17941,2023-07-05,Marketing
767,6620,37881,2023-06-22,Training
768,6620,5726,2023-02-26,Research and Development
769,6230,12787,2023-10-03,Research and Development
770,6640,50731,2023-05-31,Product Management
771,6420,47051,2023-03-05,Product Management
772,6220,21669,2023-08-11,Support
773,6540,61881,2024-02-12,Services
774,6120,43011,2024-04-02,Accounting
775,6120,66752,2024-03-09,Marketing
776,6540,56629,2023-11-08,Research and Development
777,6610,37829,2023-01-01,Business Development
778,6110,75715,2023-09-08,Training
779,6110,82663,2023-12-19,Training
780,6310,98336,2024-03-20,Engineering
781,6310,43073,2024-01-21,Engineering
782,6240,98628,2023-09-17,Research and Development
783,6620,85279,2023-05-06,Legal
784,6410,58714,2024-01-05,Support
785,6110,72057,2023-11-16,Training
786,6510,80969,2023-10-28,Sales
787,6540,27116,2023-12-31,Human Resources
788,6210,21323,2023-09-09,Human Resources
789,6420,93281,2023-01-28,Accounting
790,6230,91183,2023-11-28,Accounting
791,6640,59754,2023-12-03,Legal
792,6610,53821,2023-06-25,Sales
793,6510,44042,2023-02-20,Business Development
794,6240,78964,2023-02-17,Engineering
795,6520,28345,2023-11-01,Legal
796,6610,94293,2023-08-12,Accounting
797,6210,43310,2023-09-06,Support
798,6610,36251,2023-10-29,Marketing
799,6640,32132,2023-02-01,Training
800,6240,2451,2023-12-04,Engineering
801,6210,50844,2023-05-01,Legal
802,6130,93506,2024-04-05,Business Development
803,6530,74287,2023-07-05,Sales
804,6620,85865,2023-03-22,Marketing
805,6510,30452,2023-11-16,Training
806,6520,46387,2023-06-11,Business Development
807,6110,46166,2023-06-04,Product Management
808,6310,91744,2024-02-15,Accounting
809,6630,2157,2023-03-28,Support
810,6240,57079,2023-08-25,Research and Development
811,6310,776,2023-05-07,Product Management
812,6510,60461,2024-03-15,Services
813,6540,66619,2023-07-16,Product Management
814,6240,79951,2023-01-20,Human Resources
815,6610,14468,2023-09-30,Engineering
816,6310,355,2023-09-16,Accounting
817,6110,88799,2023-08-26,Accounting
818,6520,96919,2024-03-29,Engineering
819,6520,64303,2023-09-12,Research and Development
820,6310,90619,2023-04-16,Legal
821,6510,2055,2024-01-15,Marketing
822,6120,31061,2024-01-01,Support
823,6610,12056,2024-02-17,Engineering
824,6130,94553,2023-11-06,Services
825,6130,45351,2023-06-29,Sales
826,6640,50918,2023-12-22,Accounting
827,6230,64153,2023-10-07,Product Management
828,6620,32295,2023-12-19,Engineering
829,6630,92543,2023-03-14,Business Development
830,6520,25407,2023-12-17,Support
831,6520,79466,2024-03-24,Human Resources
832,6540,25769,2023-03-31,Research and Development
833,6310,32675,2023-06-19,Support
834,6110,31448,2023-08-12,Support
835,6520,774,2023-08-13,Research and Development
836,6640,92812,2023-12-08,Product Management
837,6520,13536,2024-02-05,Training
838,6520,2780,2023-11-22,Research and Development
839,6610,45132,2024-03-27,Engineering
840,6220,76703,2023-02-02,Marketing
841,6220,44017,2023-05-29,Accounting
842,6530,20060,2024-04-03,Product Management
843,6130,63668,2023-07-31,Product Management
844,6310,37506,2023-01-06,Training
845,6640,3310,2024-02-03,Services
846,6630,51872,2023-05-18,Business Development
847,6610,86231,2024-02-12,Product Management
848,6540,61622,2023-11-29,Legal
849,6240,51737,2023-04-15,Engineering
850,6520,82265,2024-01-24,Marketing
851,6230,42495,2023-04-15,Human Resources
852,6310,17161,2024-02-10,Business Development
853,6420,22549,2023-10-01,Sales
854,6110,91496,2023-02-26,Research and Development
855,6310,58403,2023-07-18,Engineering
856,6510,77293,2024-04-05,Accounting
857,6120,49836,2024-03-10,Product Management
858,6120,90308,2023-10-14,Engineering
859,6220,97713,2023-05-11,Legal
860,6120,33993,2023-07-08,Marketing
861,6530,56609,2023-11-05,Training
862,6130,92241,2023-04-02,Sales
863,6420,97429,2023-12-28,Accounting
864,6640,37942,2023-02-07,Accounting
865,6510,71015,2023-06-01,Accounting
866,6130,35780,2023-06-18,Product Management
867,6640,75798,2023-01-30,Accounting
868,6120,60121,2023-02-26,Marketing
869,6120,77501,2023-06-27,Legal
870,6410,54242,2024-04-03,Marketing
871,6520,37224,2023-09-25,Engineering
872,6230,9798,2023-08-14,Product Management
873,6240,96315,2023-07-05,Product Management
874,6420,66912,2023-02-08,Engineering
875,6620,69118,2023-11-15,Legal
876,6420,76479,2023-08-22,Marketing
877,6130,44302,2023-10-22,Engineering
878,6410,2110,2024-01-12,Marketing
879,6630,70357,2023-02-13,Training
880,6130,27716,2023-12-24,Services
881,6610,79874,2023-07-22,Services
882,6630,98547,2024-03-14,Training
883,6230,58739,2023-06-30,Sales
884,6630,18145,2023-05-30,Product Management
885,6240,25432,2023-11-26,Engineering
886,6520,25246,2024-01-22,Research and Development
887,6220,15706,2023-05-08,Support
888,6640,91561,2024-03-19,Human Resources
889,6240,55655,2024-03-29,Services
890,6610,91254,2023-12-27,Services
891,6610,22482,2023-06-27,Training
892,6610,95718,2023-02-07,Engineering
893,6110,261,2023-07-23,Services
894,6620,78000,2023-04-08,Services
895,6310,3072,2023-06-03,Product Management
896,6410,28365,2023-05-24,Training
897,6120,52249,2023-05-12,Services
898,6230,21789,2023-06-03,Marketing
899,6130,7502,2023-11-27,Legal
900,6120,93947,2024-01-15,Training
901,6220,32793,2023-09-05,Legal
902,6520,86125,2024-01-14,Research and Development
903,6110,51531,2023-01-19,Marketing
904,6610,2711,2023-09-12,Training
905,6110,44701,2023-06-09,Human Resources
906,6220,35406,2023-10-16,Marketing
907,6510,57529,2023-11-15,Sales
908,6240,12471,2023-12-26,Legal
909,6610,43951,2023-03-04,Legal
910,6420,732,2023-02-23,Support
911,6630,87826,2024-04-07,Services
912,6410,32455,2023-08-18,Marketing
913,6220,40160,2023-05-24,Product Management
914,6530,43055,2023-06-06,Human Resources
915,6130,32199,2023-10-15,Research and Development
916,6630,97127,2023-12-05,Engineering
917,6130,14985,2023-12-31,Sales
918,6610,75424,2023-06-23,Engineering
919,6610,67728,2023-05-03,Engineering
920,6630,29587,2024-03-13,Product Management
921,6130,42478,2024-03-24,Research and Development
922,6310,13093,2023-07-22,Human Resources
923,6540,16604,2023-06-16,Marketing
924,6520,1166,2023-10-16,Support
925,6410,2443,2023-04-03,Training
926,6630,5092,2023-03-25,Support
927,6520,75886,2024-01-13,Engineering
928,6620,58701,2024-02-02,Research and Development
929,6640,36408,2024-01-21,Legal
930,6120,81410,2023-12-21,Product Management
931,6110,34240,2024-02-25,Support
932,6210,50181,2023-04-01,Services
933,6630,17657,2023-12-27,Research and Development
934,6310,11444,2023-09-27,Research and Development
935,6420,42551,2023-07-12,Sales
936,6640,54739,2023-01-09,Business Development
937,6310,37967,2023-11-02,Engineering
938,6630,80366,2023-10-15,Marketing
939,6530,22381,2024-03-09,Business Development
940,6640,56130,2023-02-09,Sales
941,6420,93976,2023-03-19,Legal
942,6620,87940,2024-02-22,Services
943,6630,45725,2023-07-19,Sales
944,6120,52360,2023-10-24,Engineering
945,6630,98210,2024-04-06,Accounting
946,6510,15661,2023-10-30,Support
947,6410,47589,2023-03-10,Accounting
948,6310,32043,2023-07-15,Legal
949,6220,15071,2024-01-30,Marketing
950,6420,74240,2023-06-04,Legal
951,6120,32544,2024-04-03,Services
952,6210,72189,2024-01-14,Support
953,6310,26454,2023-11-19,Business Development
954,6420,38309,2023-03-19,Marketing
955,6310,39946,2023-02-01,Human Resources
956,6630,18239,2023-07-10,Training
957,6230,76593,2023-03-25,Engineering
958,6530,42048,2023-01-14,Product Management
959,6420,66370,2023-09-18,Sales
960,6130,18210,2023-05-23,Human Resources
961,6520,32122,2023-06-03,Support
962,6620,31138,2023-07-29,Services
963,6130,23196,2023-09-30,Product Management
964,6630,25427,2023-10-31,Marketing
965,6540,21088,2023-05-22,Human Resources
966,6410,81115,2024-03-29,Marketing
967,6210,85291,2023-05-07,Legal
968,6210,24282,2023-09-02,Support
969,6220,97628,2023-12-15,Research and Development
970,6410,81183,2023-09-15,Product Management
971,6410,9332,2023-09-26,Marketing
972,6130,44731,2023-03-20,Training
973,6410,40896,2023-12-19,Services
974,6220,16915,2023-08-27,Engineering
975,6220,41872,2023-02-23,Research and Development
976,6640,31968,2024-03-08,Sales
977,6510,92385,2023-10-02,Sales
978,6630,69297,2024-03-21,Training
979,6120,32363,2023-03-22,Support
980,6530,25573,2024-04-06,Research and Development
981,6530,71394,2024-03-26,Product Management
982,6610,79359,2023-10-12,Services
983,6110,4291,2023-08-05,Support
984,6130,41848,2023-09-22,Support
985,6630,84381,2023-01-10,Services
986,6520,80005,2023-11-03,Support
987,6220,73818,2024-02-01,Sales
988,6520,90338,2023-04-25,Engineering
989,6530,46632,2023-08-11,Human Resources
990,6520,16820,2023-01-05,Business Development
991,6620,93470,2024-01-22,Accounting
992,6230,64439,2024-03-23,Product Management
993,6210,87042,2023-06-17,Sales
994,6310,31687,2024-02-02,Accounting
995,6310,45506,2023-03-15,Sales
996,6640,2336,2023-09-01,Support
997,6610,68260,2023-06-06,Engineering
998,6520,1076,2023-04-29,Services
999,6240,32385,2023-07-02,Product Management
1000,6640,19120,2023-07-05,Marketing
