ID,Account #,Exp. Amount,Exp. date,Department
503,6220,72974,2024/03/03,Business Development
504,6630,88273,2023/02/25,Business Development
505,6240,93182,2024/01/25,Human Resources
506,6510,16193,2023/06/16,Sales
507,6230,94663,2023/08/10,Human Resources
508,6420,12400,2023/10/23,Marketing
509,6510,74601,2023/01/28,Research and Development
510,6530,29303,2023/09/06,Engineering
511,6220,45189,2023/09/15,Research and Development
512,6240,4453,2024/02/05,Human Resources
513,6230,25714,2023/09/23,Marketing
514,6620,62037,2023/04/02,Research and Development
515,6630,6593,2024/03/30,Accounting
516,6130,94689,2023/09/16,Accounting
517,6310,81653,2023/01/04,Accounting
518,6510,99815,2024/01/15,Marketing
519,6640,77878,2023/01/19,Accounting
520,6610,31300,2023/12/01,Sales
521,6640,38200,2024/03/02,Research and Development
522,6230,72144,2023/04/05,Services
523,6310,15648,2023/08/10,Support
524,6540,95090,2024/02/15,Research and Development
525,6520,96564,2023/03/25,Marketing
526,6520,43307,2023/03/29,Sales
527,6520,42891,2023/11/27,Services
528,6630,27233,2024/02/04,Engineering
529,6610,9510,2023/10/07,Training
530,6120,82103,2023/04/19,Training
531,6420,60900,2023/04/08,Research and Development
532,6510,87209,2023/09/19,Support
533,6630,8017,2023/06/21,Marketing
534,6310,3346,2023/03/06,Support
535,6630,87181,2023/12/13,Services
536,6120,67092,2024/03/01,Product Management
537,6420,28547,2023/08/30,Engineering
538,6210,47819,2023/04/17,Product Management
539,6220,26184,2024/01/09,Human Resources
540,6610,89784,2023/05/18,Business Development
541,6120,95883,2023/06/18,Human Resources
542,6240,51732,2024/04/02,Support
543,6120,26141,2023/11/26,Sales
544,6420,97168,2023/12/18,Accounting
545,6240,36708,2023/02/21,Engineering
546,6110,79116,2024/01/30,Sales
547,6410,93757,2023/02/28,Business Development
548,6510,34235,2023/04/02,Services
549,6410,90122,2023/11/03,Product Management
550,6120,5797,2024/03/02,Marketing
551,6610,48780,2023/11/14,Sales
552,6310,1786,2023/04/17,Engineering
553,6230,52900,2023/11/28,Training
554,6640,10643,2023/01/07,Support
555,6520,51357,2023/01/06,Business Development
556,6230,83009,2023/06/16,Sales
557,6120,52541,2023/11/07,Support
558,6110,66013,2023/05/15,Business Development
559,6620,92560,2023/02/12,Marketing
560,6230,75472,2024/01/13,Accounting
561,6130,68041,2024/03/04,Accounting
562,6410,86127,2023/06/19,Product Management
563,6310,73589,2023/01/19,Research and Development
564,6520,32806,2023/08/18,Research and Development
565,6510,93367,2023/12/22,Training
566,6520,61051,2023/06/07,Legal
567,6210,28565,2024/01/05,Human Resources
568,6630,88257,2023/07/03,Business Development
569,6530,5687,2024/02/08,Sales
570,6410,93452,2023/05/20,Accounting
571,6240,78805,2023/04/24,Sales
572,6410,17919,2023/05/26,Marketing
573,6530,81379,2023/08/12,Engineering
574,6420,48212,2024/02/18,Training
575,6420,47179,2023/07/25,Business Development
576,6210,92214,2023/10/20,Support
577,6120,9453,2023/08/06,Engineering
578,6630,82769,2024/03/09,Legal
579,6620,68725,2023/04/30,Legal
580,6640,54934,2023/07/14,Services
581,6640,51407,2023/10/28,Business Development
582,6530,34251,2023/05/26,Sales
583,6530,48835,2023/07/21,Legal
584,6610,81227,2023/01/07,Services
585,6620,46662,2023/12/20,Training
586,6210,48456,2023/11/18,Product Management
587,6520,89307,2024/02/15,Training
588,6110,47251,2023/10/06,Accounting
589,6620,62326,2023/08/13,Legal
590,6220,34607,2024/03/02,Services
591,6210,25985,2024/02/23,Accounting
592,6510,64973,2024/02/01,Training
593,6240,60935,2023/03/22,Accounting
594,6640,29261,2023/04/10,Human Resources
595,6110,64228,2023/09/04,Business Development
596,6240,47291,2023/05/02,Accounting
597,6110,11647,2024/01/13,Sales
598,6110,80598,2024/03/05,Marketing
599,6130,42577,2023/09/21,Support
600,6230,37408,2023/01/11,Research and Development
601,6610,68243,2024/03/26,Engineering
602,6630,88219,2023/04/01,Business Development
603,6310,68217,2023/07/04,Business Development
604,6540,2643,2023/02/26,Support
605,6240,49140,2023/07/16,Services
606,6620,47949,2023/08/31,Legal
607,6620,68971,2023/08/06,Marketing
608,6630,90388,2024/02/29,Research and Development
609,6120,95511,2023/11/12,Product Management
610,6510,6252,2023/09/26,Product Management
611,6220,42238,2023/07/01,Engineering
612,6130,88898,2024/01/09,Business Development
613,6130,17220,2023/12/22,Research and Development
614,6540,8231,2024/03/22,Training
615,6230,6386,2024/01/16,Training
616,6610,69346,2023/08/22,Legal
617,6230,98145,2023/07/12,Accounting
618,6230,77617,2023/03/18,Research and Development
619,6540,61278,2023/10/06,Research and Development
620,6420,97403,2023/07/30,Training
621,6230,78512,2023/11/21,Product Management
622,6230,91558,2023/03/06,Human Resources
623,6230,36914,2023/07/06,Business Development
624,6530,78942,2023/09/28,Engineering
625,6420,38548,2024/02/09,Product Management
626,6630,8687,2023/10/31,Accounting
627,6130,47452,2023/12/09,Marketing
628,6210,94311,2023/07/31,Engineering
629,6520,64092,2023/08/15,Sales
630,6310,86976,2023/02/24,Accounting
631,6510,53725,2023/04/04,Human Resources
632,6130,39362,2023/12/12,Human Resources
633,6510,25853,2023/11/02,Legal
634,6240,95366,2023/09/06,Legal
635,6210,17857,2023/09/08,Services
636,6210,1213,2023/06/22,Accounting
637,6130,43711,2023/01/04,Sales
638,6230,40171,2023/03/28,Human Resources
639,6220,64563,2024/01/16,Marketing
640,6620,75068,2024/03/29,Accounting
641,6630,28098,2023/08/14,Legal
642,6510,63748,2023/06/04,Engineering
643,6230,14845,2023/12/20,Services
644,6120,29140,2024/03/25,Business Development
645,6130,63811,2023/05/08,Human Resources
646,6130,839,2024/02/04,Human Resources
647,6220,24490,2023/03/08,Accounting
648,6540,97148,2023/10/19,Training
649,6410,30908,2023/08/14,Product Management
650,6610,82389,2023/07/05,Legal
651,6210,9953,2023/08/16,Human Resources
652,6420,31791,2023/08/26,Product Management
653,6640,49136,2023/05/14,Marketing
654,6110,6196,2023/07/10,Human Resources
655,6210,34178,2023/02/16,Legal
656,6530,34487,2024/01/24,Engineering
657,6110,44267,2023/07/07,Legal
658,6110,61312,2023/07/24,Marketing
659,6240,43652,2023/11/12,Marketing
660,6240,97568,2023/08/08,Sales
661,6630,27193,2024/02/19,Engineering
662,6630,73557,2023/12/05,Accounting
663,6540,70807,2024/03/05,Legal
664,6520,6040,2024/02/16,Marketing
665,6510,18121,2023/08/21,Marketing
666,6640,13854,2023/08/15,Research and Development
667,6230,89490,2023/03/30,Engineering
668,6420,7980,2024/01/06,Research and Development
669,6310,81200,2023/06/01,Support
670,6240,56485,2023/08/19,Services
671,6210,12099,2024/02/10,Human Resources
672,6530,7372,2023/04/07,Product Management
673,6410,14967,2023/05/02,Marketing
674,6540,85697,2023/09/07,Services
675,6540,71697,2023/07/16,Engineering
676,6410,65093,2023/09/08,Business Development
677,6220,68179,2024/03/13,Product Management
678,6620,88056,2023/03/14,Research and Development
679,6220,53596,2023/06/01,Training
680,6230,28714,2023/05/30,Sales
681,6620,3154,2023/03/17,Research and Development
682,6310,58567,2024/03/10,Human Resources
683,6210,26181,2023/12/29,Services
684,6410,4492,2023/12/07,Sales
685,6210,65695,2023/06/29,Marketing
686,6210,39890,2023/09/14,Product Management
687,6530,81588,2023/12/07,Support
688,6540,89303,2023/02/13,Accounting
689,6310,5537,2023/02/20,Accounting
690,6510,50041,2023/04/02,Legal
691,6210,99196,2023/12/31,Legal
692,6530,18509,2023/08/31,Sales
693,6310,60410,2023/08/29,Research and Development
694,6130,51830,2024/01/30,Research and Development
695,6410,68293,2023/09/20,Sales
696,6620,56865,2023/12/21,Support
697,6640,25248,2023/07/26,Marketing
698,6630,41941,2023/05/03,Business Development
699,6120,82378,2023/02/26,Research and Development
700,6210,29672,2024/02/12,Training
701,6110,72835,2023/12/13,Support
702,6230,37880,2023/02/23,Accounting
703,6130,27939,2023/12/17,Human Resources
704,6520,57967,2023/05/18,Training
705,6520,12533,2024/03/09,Sales
706,6540,97930,2023/11/05,Accounting
707,6540,37298,2023/01/28,Product Management
708,6240,57379,2024/02/09,Sales
709,6420,38088,2023/03/11,Legal
710,6210,28657,2024/02/28,Accounting
711,6210,94160,2023/06/05,Engineering
712,6420,79092,2023/01/04,Engineering
713,6630,49180,2023/10/29,Support
714,6610,16333,2023/10/31,Services
715,6220,26657,2023/10/08,Support
716,6520,87442,2023/01/13,Training
717,6410,53227,2023/04/07,Marketing
718,6220,90919,2023/08/28,Accounting
719,6110,83347,2023/05/21,Services
720,6510,60735,2023/10/15,Services
721,6110,50143,2023/01/22,Support
722,6610,70867,2023/05/09,Services
723,6620,61788,2024/02/14,Legal
724,6410,38812,2023/02/20,Services
725,6120,40757,2023/02/24,Business Development
726,6210,24459,2024/01/08,Accounting
727,6240,49748,2023/10/09,Research and Development
728,6620,43685,2023/09/16,Engineering
729,6120,24303,2023/05/06,Marketing
730,6210,17816,2023/12/18,Accounting
731,6610,95369,2023/07/14,Research and Development
732,6620,95485,2023/04/19,Accounting
733,6540,8879,2023/08/17,Human Resources
734,6620,69206,2024/03/12,Human Resources
735,6230,38313,2023/11/05,Training
736,6640,94131,2024/02/08,Research and Development
737,6510,17374,2023/06/09,Sales
738,6520,3201,2024/02/05,Business Development
739,6530,68676,2023/03/07,Sales
740,6410,40413,2023/08/15,Legal
741,6540,42864,2024/04/07,Sales
742,6120,96854,2023/01/12,Legal
743,6240,23465,2023/06/19,Engineering
744,6420,60614,2023/06/18,Training
745,6310,16865,2024/03/17,Training
746,6620,181,2023/08/16,Support
747,6420,64879,2024/03/20,Human Resources
748,6510,78379,2023/07/22,Marketing
749,6510,87460,2023/12/13,Product Management
750,6230,83039,2023/02/26,Accounting
751,6520,24492,2023/09/01,Human Resources
752,6110,14182,2024/01/28,Marketing
753,6420,32504,2023/08/26,Sales
754,6510,98440,2023/04/29,Business Development
755,6420,61184,2023/07/10,Sales
756,6510,22231,2023/05/31,Legal
757,6540,16542,2023/01/25,Research and Development
758,6540,74917,2023/05/06,Accounting
759,6610,97759,2023/06/13,Product Management
760,6130,59801,2023/03/28,Product Management
761,6620,64771,2024/01/22,Product Management
762,6120,72596,2024/01/27,Support
763,6420,68548,2023/08/14,Support
764,6510,56402,2023/01/24,Support
765,6520,51662,2024/02/03,Research and Development
766,6420,35803,2024/01/13,Business Development
767,6620,53181,2023/05/08,Legal
768,6520,94593,2023/01/24,Research and Development
769,6410,71637,2024/01/19,Engineering
770,6310,75723,2023/02/02,Marketing
771,6210,16758,2023/12/04,Marketing
772,6620,26939,2023/12/12,Services
773,6120,40782,2023/08/04,Services
774,6420,61871,2023/09/21,Marketing
775,6610,48133,2024/03/03,Human Resources
776,6240,28131,2023/08/03,Training
777,6210,39975,2023/02/11,Support
778,6130,59255,2023/12/04,Accounting
779,6610,6868,2023/03/30,Marketing
780,6210,47506,2024/03/30,Training
781,6240,72918,2023/12/22,Legal
782,6210,64986,2024/01/23,Business Development
783,6110,19503,2024/02/02,Training
784,6620,30662,2023/04/22,Accounting
785,6530,46579,2023/07/11,Marketing
786,6120,61019,2023/05/31,Research and Development
787,6410,22661,2023/03/04,Business Development
788,6210,1323,2023/03/19,Support
789,6520,66923,2023/01/02,Marketing
790,6510,97573,2023/09/22,Product Management
791,6510,31603,2024/01/18,Training
792,6130,62042,2023/06/08,Services
793,6220,49070,2024/02/04,Support
794,6520,2751,2023/08/18,Services
795,6540,43236,2023/07/07,Services
796,6130,50809,2023/06/15,Accounting
797,6530,17387,2023/12/26,Human Resources
798,6520,5644,2024/03/28,Accounting
799,6520,28813,2023/09/28,Marketing
800,6610,32502,2024/02/07,Support
801,6510,86760,2024/01/21,Accounting
802,6530,30718,2023/03/04,Human Resources
803,6410,18958,2024/02/26,Legal
804,6310,88658,2023/08/29,Product Management
805,6620,81332,2024/04/02,Training
806,6540,38207,2023/09/27,Training
807,6210,26696,2023/12/20,Legal
808,6310,70222,2023/08/31,Legal
809,6520,72270,2023/10/18,Engineering
810,6130,65400,2023/06/18,Support
811,6110,22369,2023/03/24,Accounting
812,6420,39303,2023/01/21,Product Management
813,6610,22086,2023/11/14,Sales
814,6610,78153,2023/03/07,Legal
815,6130,68449,2024/02/28,Sales
816,6310,38980,2023/01/07,Product Management
817,6530,30435,2023/09/16,Research and Development
818,6640,32017,2024/01/13,Product Management
819,6610,78419,2023/05/04,Research and Development
820,6310,99886,2023/09/11,Training
821,6210,93407,2023/11/17,Accounting
822,6120,76896,2024/02/10,Accounting
823,6520,79298,2023/01/07,Support
824,6310,86098,2023/08/16,Marketing
825,6210,65310,2023/11/07,Research and Development
826,6620,60460,2023/05/10,Services
827,6540,96287,2024/01/11,Business Development
828,6530,99977,2023/11/24,Training
829,6240,93114,2023/04/05,Research and Development
830,6110,38185,2023/04/13,Sales
831,6540,55584,2023/12/02,Product Management
832,6230,60023,2024/01/26,Business Development
833,6210,21771,2023/07/06,Support
834,6220,55119,2023/03/26,Accounting
835,6230,73918,2023/09/26,Services
836,6510,43241,2024/03/16,Sales
837,6220,16756,2024/02/16,Support
838,6130,88100,2023/03/13,Business Development
839,6110,71701,2024/04/07,Services
840,6230,17611,2023/12/22,Business Development
841,6510,72324,2024/01/16,Marketing
842,6640,42874,2023/12/28,Business Development
843,6620,93165,2023/05/05,Product Management
844,6630,75630,2023/10/24,Sales
845,6130,86362,2023/07/29,Training
846,6220,87243,2023/09/26,Support
847,6630,35280,2023/05/07,Human Resources
848,6310,7249,2023/08/11,Accounting
849,6630,40827,2023/10/31,Product Management
850,6640,83036,2024/03/06,Services
851,6130,34567,2023/03/14,Engineering
852,6630,76649,2024/01/19,Product Management
853,6240,38549,2023/01/11,Human Resources
854,6110,90472,2023/11/25,Business Development
855,6630,65127,2024/01/10,Legal
856,6120,674,2023/09/01,Marketing
857,6640,19434,2023/08/02,Legal
858,6520,75874,2023/05/20,Marketing
859,6520,56546,2023/07/07,Product Management
860,6520,49728,2023/01/31,Research and Development
861,6240,69316,2023/11/02,Research and Development
862,6110,4710,2024/03/21,Legal
863,6120,98096,2023/04/22,Training
864,6220,60896,2024/01/03,Engineering
865,6520,62536,2023/04/04,Product Management
866,6310,46366,2023/04/07,Support
867,6630,76922,2024/02/27,Product Management
868,6210,35150,2023/02/18,Business Development
869,6610,7850,2023/09/17,Sales
870,6110,45210,2024/01/13,Services
871,6410,66468,2024/04/05,Engineering
872,6640,57977,2023/12/31,Accounting
873,6220,43358,2023/04/04,Research and Development
874,6640,98495,2023/09/01,Accounting
875,6130,92622,2023/11/28,Engineering
876,6540,75240,2024/02/09,Research and Development
877,6110,41062,2024/03/15,Human Resources
878,6310,49606,2023/04/12,Sales
879,6130,32048,2024/01/31,Human Resources
880,6530,67709,2023/01/22,Support
881,6230,49714,2023/07/15,Support
882,6110,63247,2023/05/25,Legal
883,6530,47998,2023/08/16,Legal
884,6220,98656,2023/02/07,Engineering
885,6520,87578,2023/11/05,Engineering
886,6130,36397,2023/12/10,Human Resources
887,6410,90014,2024/03/19,Engineering
888,6220,80133,2023/06/02,Sales
889,6220,6118,2023/09/23,Research and Development
890,6510,62044,2023/03/16,Services
891,6120,61842,2023/04/29,Training
892,6130,75225,2023/02/07,Human Resources
893,6130,24604,2023/01/27,Engineering
894,6530,79269,2023/09/13,Accounting
895,6620,16269,2023/04/14,Human Resources
896,6420,70869,2023/01/23,Product Management
897,6120,58733,2023/01/25,Sales
898,6540,25465,2024/02/23,Human Resources
899,6610,39946,2023/12/30,Business Development
900,6220,76004,2024/02/26,Accounting
901,6530,34378,2024/03/16,Research and Development
902,6620,26104,2023/12/29,Human Resources
903,6510,26758,2023/05/26,Product Management
904,6210,26533,2023/05/16,Sales
905,6230,4376,2024/03/17,Sales
906,6530,69890,2023/04/20,Support
907,6110,42311,2023/04/05,Product Management
908,6630,8615,2023/05/25,Sales
909,6620,83644,2023/10/15,Training
910,6110,50010,2024/03/05,Services
911,6620,95630,2023/03/16,Research and Development
912,6310,10100,2024/01/04,Engineering
913,6510,10985,2024/01/23,Training
914,6640,61775,2023/07/03,Human Resources
915,6640,39042,2023/02/02,Legal
916,6520,84818,2023/11/09,Marketing
917,6420,54118,2023/04/29,Engineering
918,6410,45660,2023/04/15,Product Management
919,6520,62523,2023/05/06,Accounting
920,6610,677,2023/11/07,Services
921,6540,1970,2024/04/04,Business Development
922,6220,91665,2024/01/29,Business Development
923,6210,27061,2024/04/06,Sales
924,6210,55871,2023/10/30,Research and Development
925,6530,27882,2023/01/29,Sales
926,6240,45949,2024/01/03,Legal
927,6610,29820,2023/04/25,Marketing
928,6510,13627,2023/03/29,Accounting
929,6640,21214,2024/01/08,Accounting
930,6310,59981,2023/09/23,Sales
931,6310,54592,2023/10/26,Training
932,6410,2121,2023/04/25,Human Resources
933,6240,57019,2023/05/29,Business Development
934,6520,63926,2023/09/18,Human Resources
935,6110,28270,2023/10/16,Marketing
936,6410,65220,2023/10/18,Support
937,6630,12154,2023/06/11,Support
938,6620,92605,2023/02/22,Legal
939,6420,87663,2023/11/27,Business Development
940,6520,51167,2024/04/07,Product Management
941,6640,31950,2023/01/21,Business Development
942,6110,66016,2023/12/25,Services
943,6530,21490,2023/08/22,Engineering
944,6120,72316,2023/07/22,Engineering
945,6530,4542,2023/06/23,Engineering
946,6410,71579,2024/01/25,Engineering
947,6530,60504,2024/03/01,Accounting
948,6230,18186,2024/02/02,Support
949,6310,91089,2023/08/09,Research and Development
950,6530,56537,2023/06/17,Engineering
951,6640,21036,2023/05/25,Human Resources
952,6410,11229,2024/01/27,Services
953,6520,85954,2023/05/22,Product Management
954,6630,58916,2023/09/08,Human Resources
955,6540,2626,2023/11/28,Legal
956,6230,31822,2023/08/24,Research and Development
957,6230,75634,2024/03/08,Research and Development
958,6220,73644,2023/09/24,Support
959,6110,82266,2023/03/27,Legal
960,6540,86952,2023/08/04,Accounting
961,6210,2333,2024/01/10,Engineering
962,6510,49106,2023/08/10,Legal
963,6530,96897,2023/02/14,Support
964,6530,88862,2023/05/05,Marketing
965,6420,46056,2023/05/24,Support
966,6120,68254,2023/08/29,Product Management
967,6210,82500,2023/06/22,Services
968,6520,36192,2024/03/25,Legal
969,6640,85232,2023/06/06,Accounting
970,6210,34431,2023/06/16,Business Development
971,6310,20606,2023/05/31,Product Management
972,6130,48816,2023/11/07,Business Development
973,6110,7620,2023/12/07,Marketing
974,6420,27338,2024/01/06,Legal
975,6510,58566,2023/09/21,Support
976,6630,87652,2023/12/11,Human Resources
977,6110,33091,2023/10/30,Business Development
978,6230,39252,2023/11/08,Human Resources
979,6420,76476,2023/10/04,Legal
980,6220,15064,2023/09/20,Training
981,6130,37960,2024/03/27,Marketing
982,6630,57033,2024/02/23,Human Resources
983,6420,83274,2024/01/15,Marketing
984,6310,68838,2023/07/11,Legal
985,6230,96215,2024/03/07,Business Development
986,6540,30441,2023/05/02,Support
987,6530,62129,2023/04/27,Research and Development
988,6110,33194,2023/02/14,Services
989,6530,98019,2024/01/06,Human Resources
990,6410,48345,2023/07/07,Engineering
991,6520,30498,2023/10/16,Legal
992,6540,85482,2023/12/05,Business Development
993,6120,14236,2023/08/23,Research and Development
994,6230,16007,2023/08/18,Marketing
995,6610,39003,2023/08/18,Support
996,6240,58672,2024/04/07,Sales
997,6120,43898,2024/04/07,Services
998,6540,42013,2024/03/04,Research and Development
999,6510,17319,2023/11/10,Business Development
1000,6130,40208,2024/03/03,Accounting
