Id,acct#,amt,date,department
498,6630,26550,03/02/2023,Product Management
499,6420,25235,21/05/2023,Business Development
500,6530,60726,05/03/2024,Support
501,6620,22723,18/02/2024,Engineering
502,6420,14272,08/12/2023,Legal
503,6230,23426,04/12/2023,Sales
504,6420,198,11/10/2023,Sales
505,6620,89823,04/04/2023,Marketing
506,6240,56474,05/03/2023,Marketing
507,6310,96821,07/08/2023,Engineering
508,6520,81954,25/08/2023,Accounting
509,6420,30336,06/09/2023,Research and Development
510,6130,47066,25/03/2024,Sales
511,6220,48236,31/01/2023,Marketing
512,6240,84560,19/04/2023,Engineering
513,6310,62703,11/11/2023,Engineering
514,6230,78198,26/07/2023,Research and Development
515,6620,47464,10/10/2023,Marketing
516,6240,98295,17/03/2023,Engineering
517,6220,87644,19/05/2023,Support
518,6520,30379,10/05/2023,Marketing
519,6220,80753,21/07/2023,Human Resources
520,6530,93595,09/07/2023,Research and Development
521,6620,54788,16/01/2023,Sales
522,6110,66171,16/01/2023,Product Management
523,6620,1136,15/02/2024,Business Development
524,6420,69154,08/01/2023,Human Resources
525,6120,8195,06/02/2023,Engineering
526,6120,98310,02/03/2023,Engineering
527,6630,68683,28/02/2023,Training
528,6630,63530,30/01/2023,Marketing
529,6410,62812,16/03/2023,Support
530,6620,45527,29/01/2023,Support
531,6640,92569,19/05/2023,Engineering
532,6530,97909,31/07/2023,Sales
533,6110,50924,27/11/2023,Services
534,6110,3900,06/01/2024,Marketing
535,6130,99157,19/11/2023,Research and Development
536,6240,50984,15/02/2023,Engineering
537,6310,90123,18/10/2023,Business Development
538,6230,84736,02/06/2023,Training
539,6110,22831,21/12/2023,Business Development
540,6640,70498,09/02/2024,Human Resources
541,6220,77454,27/01/2023,Services
542,6120,12751,05/09/2023,Accounting
543,6420,18033,18/03/2023,Services
544,6620,2634,04/11/2023,Product Management
545,6110,9049,28/10/2023,Business Development
546,6220,2168,26/07/2023,Services
547,6230,71986,07/04/2024,Services
548,6410,91249,03/12/2023,Sales
549,6630,6643,23/02/2023,Accounting
550,6220,89723,20/12/2023,Training
551,6110,57037,12/08/2023,Training
552,6410,39545,08/04/2023,Legal
553,6530,79532,20/09/2023,Accounting
554,6220,74832,29/03/2024,Support
555,6610,50469,28/07/2023,Legal
556,6410,43624,10/01/2024,Human Resources
557,6540,47655,09/03/2024,Marketing
558,6610,94892,20/04/2023,Sales
559,6240,33025,04/05/2023,Training
560,6610,8081,31/10/2023,Accounting
561,6610,25119,20/04/2023,Legal
562,6220,87682,21/01/2024,Product Management
563,6220,28104,18/12/2023,Engineering
564,6420,7904,14/06/2023,Engineering
565,6420,81130,13/06/2023,Legal
566,6520,81878,17/01/2024,Sales
567,6120,15775,12/02/2024,Business Development
568,6620,67694,07/08/2023,Training
569,6610,12855,06/07/2023,Business Development
570,6520,23598,25/12/2023,Research and Development
571,6640,50197,09/09/2023,Legal
572,6630,56117,28/01/2023,Support
573,6620,74652,16/03/2024,Product Management
574,6540,42821,12/11/2023,Engineering
575,6130,22516,20/12/2023,Sales
576,6420,41350,27/02/2023,Marketing
577,6220,91491,22/04/2023,Support
578,6240,19589,13/06/2023,Accounting
579,6220,10869,12/04/2023,Support
580,6520,58433,16/01/2024,Support
581,6310,88441,13/10/2023,Legal
582,6540,4287,09/07/2023,Sales
583,6110,28581,08/04/2023,Sales
584,6240,15380,22/01/2023,Sales
585,6520,77569,28/07/2023,Legal
586,6610,20088,24/05/2023,Legal
587,6420,4004,18/03/2024,Legal
588,6520,61024,11/01/2024,Product Management
589,6130,87890,15/01/2023,Sales
590,6540,29237,11/01/2023,Sales
591,6120,72608,25/11/2023,Sales
592,6230,73196,07/09/2023,Accounting
593,6310,65770,26/10/2023,Marketing
594,6640,49855,17/09/2023,Marketing
595,6630,55188,14/02/2023,Services
596,6240,45138,06/01/2023,Product Management
597,6540,50502,03/02/2023,Support
598,6610,27763,09/05/2023,Training
599,6520,51686,21/10/2023,Legal
600,6230,66233,09/01/2024,Training
601,6610,55790,27/03/2024,Business Development
602,6230,34031,09/12/2023,Services
603,6520,51795,06/01/2023,Marketing
604,6640,95658,29/05/2023,Engineering
605,6610,52376,03/01/2023,Legal
606,6530,44016,19/03/2024,Business Development
607,6530,10245,23/08/2023,Legal
608,6220,64504,05/01/2024,Accounting
609,6540,10850,19/07/2023,Product Management
610,6620,1325,15/12/2023,Support
611,6630,66160,15/11/2023,Legal
612,6220,22491,02/04/2023,Legal
613,6240,77079,04/08/2023,Training
614,6530,37585,23/01/2024,Support
615,6220,91428,13/07/2023,Business Development
616,6130,49332,01/12/2023,Accounting
617,6620,95771,24/10/2023,Product Management
618,6630,86734,14/06/2023,Product Management
619,6510,51627,14/10/2023,Human Resources
620,6210,86775,09/01/2023,Legal
621,6130,45010,25/01/2023,Services
622,6230,15031,30/09/2023,Product Management
623,6120,32444,25/04/2023,Sales
624,6510,10509,21/04/2023,Training
625,6630,38931,11/07/2023,Business Development
626,6640,51239,19/10/2023,Accounting
627,6630,46981,24/10/2023,Sales
628,6310,47138,12/03/2024,Engineering
629,6220,37212,06/09/2023,Product Management
630,6630,91547,23/04/2023,Support
631,6410,56232,14/10/2023,Services
632,6130,55803,27/11/2023,Human Resources
633,6530,92542,24/06/2023,Sales
634,6510,59699,04/04/2024,Training
635,6130,11980,09/02/2023,Engineering
636,6610,82605,01/04/2024,Engineering
637,6220,57203,31/03/2024,Human Resources
638,6510,53534,29/05/2023,Sales
639,6540,4139,24/01/2024,Training
640,6610,70861,10/04/2023,Human Resources
641,6220,50764,18/06/2023,Sales
642,6220,8610,08/02/2024,Accounting
643,6210,34614,12/07/2023,Research and Development
644,6640,35029,11/03/2023,Product Management
645,6110,31540,13/08/2023,Human Resources
646,6630,69305,26/04/2023,Support
647,6310,19992,02/09/2023,Marketing
648,6420,68349,02/04/2024,Sales
649,6240,96717,23/12/2023,Training
650,6530,35161,04/06/2023,Business Development
651,6410,55082,01/08/2023,Support
652,6520,71673,08/03/2024,Services
653,6210,19936,19/01/2024,Support
654,6530,40637,21/11/2023,Accounting
655,6410,99194,19/09/2023,Services
656,6230,12460,20/08/2023,Business Development
657,6540,24559,02/04/2024,Research and Development
658,6240,74713,31/03/2023,Support
659,6620,87163,11/08/2023,Training
660,6610,98308,24/09/2023,Engineering
661,6240,65268,08/05/2023,Engineering
662,6110,3504,03/03/2023,Training
663,6630,91929,10/11/2023,Legal
664,6110,31647,31/08/2023,Research and Development
665,6640,4614,09/03/2023,Support
666,6220,13236,20/03/2024,Marketing
667,6210,24376,15/01/2024,Product Management
668,6240,13151,13/06/2023,Accounting
669,6110,51543,08/01/2024,Support
670,6540,94027,12/01/2023,Marketing
671,6540,3445,13/09/2023,Accounting
672,6210,72217,30/05/2023,Human Resources
673,6540,81059,05/03/2024,Support
674,6620,24841,27/02/2024,Engineering
675,6230,10536,29/10/2023,Marketing
676,6620,92125,22/02/2023,Legal
677,6110,34452,13/07/2023,Engineering
678,6220,98459,19/03/2024,Research and Development
679,6420,82651,24/01/2024,Business Development
680,6110,80825,01/05/2023,Engineering
681,6110,72794,30/04/2023,Accounting
682,6530,43637,25/03/2024,Research and Development
683,6510,48230,09/01/2024,Legal
684,6610,38995,07/07/2023,Business Development
685,6230,97754,07/01/2024,Engineering
686,6640,64758,27/12/2023,Services
687,6530,60391,13/03/2023,Sales
688,6520,23597,27/01/2023,Accounting
689,6520,622,15/10/2023,Sales
690,6230,99906,15/05/2023,Services
691,6210,28387,24/10/2023,Services
692,6640,13425,11/06/2023,Legal
693,6120,39689,05/03/2023,Business Development
694,6220,53093,17/04/2023,Business Development
695,6230,33787,03/10/2023,Engineering
696,6610,61976,24/04/2023,Engineering
697,6530,95789,15/08/2023,Services
698,6630,71157,21/02/2024,Business Development
699,6230,47051,18/03/2024,Support
700,6540,34964,18/04/2023,Marketing
701,6630,9375,29/06/2023,Accounting
702,6240,36530,05/03/2024,Services
703,6520,55806,22/04/2023,Support
704,6530,11435,03/04/2023,Training
705,6640,12651,06/11/2023,Human Resources
706,6620,68129,27/05/2023,Sales
707,6520,31073,02/02/2024,Engineering
708,6110,43050,03/07/2023,Sales
709,6220,12540,30/12/2023,Training
710,6420,51710,21/11/2023,Sales
711,6240,47383,08/07/2023,Business Development
712,6420,97177,20/11/2023,Sales
713,6240,5754,24/02/2024,Legal
714,6230,80350,23/04/2023,Support
715,6230,26802,06/05/2023,Research and Development
716,6210,29162,17/04/2023,Sales
717,6540,62226,01/08/2023,Training
718,6410,40113,18/02/2023,Support
719,6520,1130,11/06/2023,Engineering
720,6110,26183,25/09/2023,Accounting
721,6220,63562,12/07/2023,Accounting
722,6120,61043,12/11/2023,Accounting
723,6540,98027,28/02/2024,Legal
724,6220,43829,17/09/2023,Engineering
725,6540,22980,25/03/2023,Product Management
726,6230,46750,02/01/2024,Engineering
727,6220,25592,10/06/2023,Accounting
728,6640,33754,02/08/2023,Research and Development
729,6520,21050,06/08/2023,Support
730,6310,41545,30/06/2023,Engineering
731,6240,16341,15/09/2023,Services
732,6240,93719,29/10/2023,Support
733,6130,58367,26/01/2024,Services
734,6630,91263,28/01/2023,Sales
735,6240,19323,24/12/2023,Engineering
736,6510,47104,20/12/2023,Training
737,6510,45274,19/07/2023,Accounting
738,6420,18210,04/08/2023,Product Management
739,6410,86152,24/12/2023,Training
740,6510,18820,15/01/2024,Engineering
741,6510,59174,19/03/2023,Services
742,6220,55797,06/04/2023,Research and Development
743,6540,95604,21/01/2024,Training
744,6310,31791,16/03/2024,Sales
745,6420,12106,26/11/2023,Human Resources
746,6420,47779,26/07/2023,Human Resources
747,6520,88844,05/12/2023,Engineering
748,6620,97215,01/04/2024,Training
749,6540,81560,08/07/2023,Services
750,6120,51273,04/07/2023,Marketing
751,6240,42112,01/10/2023,Accounting
752,6630,32138,17/07/2023,Legal
753,6210,8923,20/03/2024,Training
754,6410,23960,10/07/2023,Marketing
755,6210,77007,14/02/2024,Human Resources
756,6540,14755,28/06/2023,Research and Development
757,6540,96843,30/12/2023,Human Resources
758,6630,42363,30/01/2024,Engineering
759,6510,78133,11/02/2024,Sales
760,6510,58631,13/05/2023,Sales
761,6510,14378,19/01/2024,Human Resources
762,6240,94626,25/12/2023,Legal
763,6310,15522,22/04/2023,Human Resources
764,6610,91686,03/09/2023,Engineering
765,6130,19176,18/07/2023,Legal
766,6640,18458,04/03/2023,Training
767,6120,10156,02/12/2023,Human Resources
768,6220,65671,11/03/2023,Research and Development
769,6130,91411,28/04/2023,Marketing
770,6240,67338,18/03/2023,Product Management
771,6210,87564,08/09/2023,Accounting
772,6410,56622,01/08/2023,Product Management
773,6130,97544,28/10/2023,Marketing
774,6640,55406,13/05/2023,Research and Development
775,6640,80185,31/01/2023,Sales
776,6530,53940,25/04/2023,Sales
777,6610,85612,14/07/2023,Support
778,6420,79187,04/03/2023,Sales
779,6640,6710,14/07/2023,Business Development
780,6210,33714,09/02/2023,Training
781,6540,12574,13/10/2023,Training
782,6540,61325,05/05/2023,Training
783,6410,12198,13/10/2023,Business Development
784,6210,18483,13/06/2023,Training
785,6520,24341,14/03/2024,Marketing
786,6110,16102,23/09/2023,Engineering
787,6640,99852,13/05/2023,Sales
788,6630,56745,04/08/2023,Legal
789,6230,17616,24/11/2023,Research and Development
790,6410,60725,25/01/2024,Engineering
791,6640,77559,25/02/2023,Engineering
792,6310,95352,05/07/2023,Human Resources
793,6240,98230,24/04/2023,Support
794,6510,52185,09/01/2024,Legal
795,6230,99158,19/12/2023,Business Development
796,6620,1732,18/12/2023,Support
797,6420,2227,25/10/2023,Sales
798,6110,35095,02/05/2023,Human Resources
799,6130,91490,24/09/2023,Product Management
800,6110,88784,13/12/2023,Support
801,6540,52879,30/07/2023,Marketing
802,6610,63082,09/05/2023,Legal
803,6610,12855,22/09/2023,Product Management
804,6630,69047,06/07/2023,Sales
805,6230,24435,18/10/2023,Human Resources
806,6520,80270,07/07/2023,Marketing
807,6540,651,17/02/2023,Accounting
808,6230,93746,27/07/2023,Services
809,6310,66922,20/10/2023,Services
810,6630,64050,19/02/2023,Product Management
811,6230,72238,30/01/2024,Research and Development
812,6210,48404,22/06/2023,Sales
813,6230,75194,26/06/2023,Business Development
814,6110,84774,11/11/2023,Training
815,6310,22792,13/07/2023,Services
816,6630,28513,18/02/2024,Engineering
817,6410,94913,29/11/2023,Support
818,6130,46805,27/03/2024,Training
819,6420,7179,02/12/2023,Legal
820,6630,19190,16/03/2023,Support
821,6420,47065,08/03/2023,Engineering
822,6230,88893,06/06/2023,Research and Development
823,6120,55650,17/01/2023,Support
824,6410,88569,21/08/2023,Legal
825,6510,25895,27/10/2023,Sales
826,6620,1265,15/02/2024,Engineering
827,6120,11996,07/02/2023,Services
828,6610,81688,16/05/2023,Human Resources
829,6640,22646,25/03/2023,Accounting
830,6540,3417,09/12/2023,Legal
831,6420,26210,25/07/2023,Training
832,6540,98746,24/01/2024,Legal
833,6230,47418,23/02/2024,Marketing
834,6210,69735,03/12/2023,Legal
835,6510,9469,20/02/2024,Marketing
836,6410,35748,25/01/2023,Services
837,6520,63417,20/03/2024,Sales
838,6630,43071,24/05/2023,Sales
839,6220,2775,03/10/2023,Research and Development
840,6240,33795,26/12/2023,Business Development
841,6630,71629,11/12/2023,Services
842,6240,76405,07/04/2023,Research and Development
843,6130,38702,14/08/2023,Product Management
844,6310,31416,17/07/2023,Engineering
845,6220,33551,29/04/2023,Sales
846,6420,67150,24/12/2023,Training
847,6210,85133,19/06/2023,Legal
848,6120,49247,06/04/2024,Human Resources
849,6510,76258,30/06/2023,Product Management
850,6310,79291,16/11/2023,Human Resources
851,6540,99167,01/01/2023,Engineering
852,6110,76417,30/04/2023,Business Development
853,6610,91618,15/06/2023,Product Management
854,6610,77654,03/03/2023,Research and Development
855,6540,54567,22/03/2023,Sales
856,6230,19985,30/01/2024,Marketing
857,6520,21241,18/09/2023,Product Management
858,6230,60658,12/04/2023,Product Management
859,6220,42252,06/12/2023,Sales
860,6240,18981,19/05/2023,Services
861,6410,84591,19/01/2023,Services
862,6240,72855,24/03/2024,Training
863,6130,95062,18/10/2023,Product Management
864,6610,27285,23/05/2023,Product Management
865,6630,6002,05/01/2023,Product Management
866,6420,41215,01/11/2023,Research and Development
867,6520,90326,25/10/2023,Support
868,6220,7417,16/06/2023,Product Management
869,6630,92937,18/01/2023,Human Resources
870,6620,30114,19/02/2023,Accounting
871,6510,51279,25/10/2023,Business Development
872,6520,99015,16/10/2023,Accounting
873,6640,47294,27/07/2023,Accounting
874,6220,35050,02/01/2023,Human Resources
875,6240,89713,25/02/2024,Training
876,6630,35724,11/01/2024,Product Management
877,6520,11462,13/07/2023,Engineering
878,6420,55517,19/01/2024,Marketing
879,6130,74563,11/11/2023,Product Management
880,6110,91194,01/01/2023,Marketing
881,6110,78832,12/07/2023,Research and Development
882,6230,58035,03/10/2023,Support
883,6120,91682,20/03/2024,Product Management
884,6630,75436,03/04/2024,Research and Development
885,6420,78654,30/01/2024,Training
886,6110,54977,03/02/2024,Business Development
887,6410,84676,31/03/2023,Training
888,6510,86877,07/09/2023,Legal
889,6530,80352,10/03/2024,Accounting
890,6610,16443,06/10/2023,Product Management
891,6610,52074,06/02/2023,Support
892,6220,33942,15/04/2023,Services
893,6640,24869,25/03/2024,Legal
894,6420,96816,09/01/2023,Engineering
895,6240,96926,21/10/2023,Training
896,6630,41163,16/09/2023,Research and Development
897,6640,6536,17/11/2023,Sales
898,6540,99070,15/02/2023,Legal
899,6540,57619,18/02/2024,Services
900,6630,27139,08/11/2023,Training
901,6530,51123,28/04/2023,Support
902,6410,19687,31/01/2024,Accounting
903,6210,25771,04/04/2024,Marketing
904,6610,88230,05/03/2024,Business Development
905,6610,77490,16/01/2024,Product Management
906,6610,7843,14/02/2024,Training
907,6220,43279,08/08/2023,Research and Development
908,6630,1019,09/10/2023,Services
909,6610,90538,16/12/2023,Support
910,6520,86373,03/01/2024,Accounting
911,6110,18348,22/03/2023,Engineering
912,6530,10227,28/04/2023,Business Development
913,6230,63122,29/08/2023,Services
914,6240,10650,01/08/2023,Services
915,6630,3113,14/12/2023,Services
916,6110,85533,29/09/2023,Research and Development
917,6610,28740,27/02/2023,Business Development
918,6520,97240,02/04/2024,Human Resources
919,6210,7260,23/08/2023,Engineering
920,6230,81820,08/04/2023,Research and Development
921,6240,37861,25/04/2023,Engineering
922,6630,75335,02/01/2023,Training
923,6530,26696,13/03/2024,Marketing
924,6310,43204,28/01/2023,Product Management
925,6610,96624,08/02/2023,Product Management
926,6620,46710,04/01/2024,Sales
927,6510,50857,26/02/2023,Accounting
928,6110,1905,24/12/2023,Legal
929,6130,39126,15/01/2024,Engineering
930,6310,99943,15/10/2023,Support
931,6520,19528,15/09/2023,Human Resources
932,6610,70842,09/02/2023,Support
933,6510,31898,14/06/2023,Support
934,6230,91524,02/11/2023,Business Development
935,6220,27645,17/07/2023,Legal
936,6120,95738,28/09/2023,Sales
937,6520,54060,01/12/2023,Training
938,6510,49162,09/01/2023,Training
939,6120,71366,19/07/2023,Marketing
940,6620,98833,17/01/2024,Human Resources
941,6220,9032,30/01/2023,Accounting
942,6630,20618,17/11/2023,Engineering
943,6130,67015,16/05/2023,Accounting
944,6540,84150,11/12/2023,Accounting
945,6630,40706,16/06/2023,Sales
946,6210,52201,21/12/2023,Sales
947,6120,67544,09/12/2023,Human Resources
948,6620,38809,18/09/2023,Accounting
949,6120,41262,19/03/2024,Human Resources
950,6640,37190,01/10/2023,Accounting
951,6310,11591,14/06/2023,Support
952,6240,11430,22/05/2023,Support
953,6610,18256,08/04/2023,Legal
954,6120,15004,28/01/2023,Human Resources
955,6210,98212,01/02/2023,Business Development
956,6510,74316,10/06/2023,Engineering
957,6420,48398,19/07/2023,Training
958,6130,11648,02/09/2023,Research and Development
959,6240,52456,03/03/2023,Services
960,6510,8842,23/05/2023,Product Management
961,6510,43919,19/03/2024,Sales
962,6410,14851,02/10/2023,Support
963,6540,24083,21/10/2023,Human Resources
964,6540,17696,22/04/2023,Support
965,6310,77371,10/03/2024,Training
966,6610,871,05/11/2023,Business Development
967,6220,77269,26/01/2024,Sales
968,6120,18078,14/06/2023,Product Management
969,6610,39370,10/07/2023,Business Development
970,6410,72529,31/07/2023,Support
971,6310,83727,04/04/2023,Business Development
972,6630,30874,02/03/2023,Support
973,6110,82417,06/07/2023,Research and Development
974,6220,99698,19/03/2024,Legal
975,6510,73569,03/06/2023,Sales
976,6210,29422,03/04/2024,Human Resources
977,6410,16875,23/05/2023,Legal
978,6530,20713,25/12/2023,Support
979,6420,70592,16/02/2023,Sales
980,6520,91781,01/01/2024,Engineering
981,6640,71427,29/10/2023,Research and Development
982,6420,19151,04/03/2024,Sales
983,6240,80517,21/11/2023,Support
984,6120,89773,09/06/2023,Support
985,6210,52764,03/12/2023,Legal
986,6110,10220,09/04/2023,Engineering
987,6540,17963,17/05/2023,Sales
988,6220,4328,24/06/2023,Research and Development
989,6630,11139,12/01/2024,Marketing
990,6620,49252,02/01/2024,Research and Development
991,6510,53357,14/02/2024,Training
992,6510,69653,21/01/2023,Business Development
993,6620,14842,24/06/2023,Accounting
994,6310,40498,28/02/2024,Legal
995,6510,99984,29/08/2023,Legal
996,6110,70704,26/03/2023,Business Development
997,6240,21327,22/11/2023,Accounting
998,6420,75134,19/10/2023,Human Resources
999,6130,26138,13/02/2023,Business Development
1000,6240,98284,31/05/2023,Human Resources
